,性别,区域,年龄,身高,作息时间,空调温度（夏天）,年度旅游频次,饮食口味,聚类类别
0,1,3,19,3,3,18,1,1,2
1,1,5,19,4,1,18,1,2,3
2,1,1,20,3,2,20,2,2,2
3,1,4,18,4,2,20,1,2,2
4,1,3,18,4,3,18,2,2,2
5,1,4,18,3,3,18,2,2,2
6,1,5,19,4,1,18,2,2,3
7,1,1,19,4,1,20,1,2,3
8,1,4,20,3,1,20,1,1,3
9,1,3,18,3,1,20,2,1,3
10,2,1,18,2,2,20,2,2,0
11,2,1,18,1,3,20,1,1,1
12,2,5,19,2,3,24,2,1,1
13,2,4,18,3,3,24,1,1,1
14,2,1,19,2,3,24,2,2,0
15,2,4,18,3,3,24,2,2,0
16,2,5,19,3,1,24,2,2,0
17,2,3,18,2,1,24,1,2,0
18,2,1,18,2,2,22,1,2,0
19,2,4,18,1,2,22,2,2,0
20,1,3,18,3,3,18,1,2,2
21,1,3,18,3,3,18,1,2,2
22,1,3,18,3,3,18,1,2,2
23,1,3,18,4,3,18,1,2,2
24,1,3,18,4,3,18,1,2,2
25,1,3,18,4,1,18,1,2,3
26,1,3,18,3,1,18,1,2,3
27,1,3,18,3,1,20,1,2,3
28,1,3,19,4,1,20,1,2,3
29,1,3,19,4,1,20,1,2,3
30,1,3,19,4,1,20,2,2,3
31,1,3,19,3,3,20,2,2,2
32,1,3,19,3,3,20,2,2,2
33,1,4,19,4,3,20,2,2,2
34,1,4,19,4,1,18,2,2,3
35,1,4,19,4,1,18,2,2,3
36,1,4,19,4,1,18,2,2,3
37,1,4,19,4,1,18,2,2,3
38,1,4,19,4,1,18,2,2,3
39,1,4,19,3,1,18,2,2,3
40,1,4,19,3,1,18,2,2,3
41,1,4,19,3,1,18,2,2,3
42,1,4,20,3,1,18,2,2,3
43,1,4,20,3,1,18,2,2,3
44,1,4,20,4,1,18,2,2,3
45,1,4,20,4,3,18,1,1,2
46,1,4,20,4,3,18,1,1,2
47,1,4,20,4,3,18,1,1,2
48,1,1,18,4,3,18,1,1,2
49,1,1,18,4,3,18,1,1,2
50,1,1,18,4,3,18,1,1,2
51,1,1,18,2,3,18,1,1,2
52,1,1,18,2,3,20,1,1,2
53,1,1,18,3,3,20,1,1,2
54,1,1,18,3,1,20,2,1,3
55,1,1,18,3,1,20,2,2,3
56,1,1,19,3,1,20,2,2,3
57,1,1,19,3,1,18,2,2,3
58,1,1,19,3,1,18,2,2,3
59,1,1,19,3,1,18,2,2,3
60,1,1,19,3,1,18,2,2,3
61,1,1,19,2,3,18,2,2,2
62,1,1,19,2,3,18,2,2,2
63,1,5,19,2,3,18,1,2,2
64,1,5,19,2,3,18,1,2,2
65,1,5,20,2,3,18,1,2,2
66,1,5,20,2,3,18,1,2,2
